Volume,Price
5.30541375775433,29.92536001621068
4.8608794149793075,21.909839565295993
5.759747479317604,32.94101097271761
6.234861467944529,29.872563773280117
4.275033717882275,23.679928291349075
4.067294993635044,17.47215319713155
6.304491319689826,33.54855004883164
5.293429570429087,25.877878231575412
5.380193957797095,28.905211792526593
5.167978135678418,21.831680461529896
5.769742952555828,30.421172446579515
4.7090709094343755,24.815332527511355
5.5078334898119845,23.613599220022323
4.96596000000143,17.427353045146987
4.482407916861317,24.282229645202023
4.416682345084061,20.955236097497473
6.243720564370649,30.88573507553322
4.1053077848076605,17.011985431538978
4.574820680843176,22.42153655726161
5.053110776428204,19.65227307676283
5.446290096424277,28.839644265568396
5.333298012647788,26.26272109076848
4.837610927796746,26.768250882437574
4.036597778678079,20.41379515822409
5.647917160996965,31.874238026376872
3.905785164549632,18.07240485115371
4.787276025411923,22.08431552206042
5.557805448276827,29.183499904271994
4.319475507353769,14.531927164480253
5.066669001060287,30.305024712323963
5.144966676861371,27.13752951307967
4.44375275645827,20.096019209499545
6.301190547760341,32.04736020662155
5.688560640057617,27.55643859948709
5.597772604876908,28.161614143691526
4.968093177536038,26.636998525817148
4.333523488124758,20.76506527994032
5.413204257014015,25.48253087814808
5.742691032114231,31.381670409741368
5.378278294666023,23.14010186206759
5.081845385332701,30.245791655540195
6.1417547423410035,28.239718023821332
4.385883658083309,24.85295453713737
5.2894229826971495,26.66572295466032
4.1054705552929684,20.79094104934682
5.451702874958643,27.459004117444664
4.925580064047215,27.304537887482066
5.271300523382947,25.76791998772716
4.803639983077366,27.122733104114356
4.857022038671108,28.08806765082911
4.822545614488942,23.535500061842566
5.097995083034582,30.24852855663395
4.067263432578104,22.947561082469047
4.341519950163646,25.273811885599763
4.711731071023755,19.925007586127897
5.542034366101565,29.355890846010695
5.363374646564107,27.98572467025545
3.359659208190056,14.801246793260386
4.232557121668592,22.78022422381357
4.970792832107601,27.501303377948844
5.6781727542935165,28.69910612025934
5.592370401678775,22.347494382287046
4.925425550065496,18.020989986394138
6.552691176625303,28.49251898754521
6.360151711731035,31.46972138880581
6.416617013166186,28.59708272671715
5.662854823576606,31.74977956240048
4.319468939379011,15.605088082198032
5.841270527603974,25.49184657781097
5.70214638023409,28.774532507840565
3.4087226225339315,19.24055608082102
5.209612771495298,23.31133023044765
6.012521181962307,34.270723689435066
5.578697558552714,28.21312678498178
5.08176338088555,27.448639066325484
5.616248279433396,26.94354845362768
6.082475809495967,30.34187484252381
4.814132322245305,21.626632960423468
4.065402820395377,19.951625003137664
5.896090768107916,27.43435863373885
5.771427918361166,27.935175648585666
4.298302799369163,19.734809402901984
6.208848701192095,27.530520669913557
4.174272553878421,21.81908539750794
5.485717009136687,27.784868182337515
5.058214216473238,21.418331311204415
5.886190300456786,33.13463185069695
5.0518399478691345,22.13504890925739
4.656075732320345,23.415332983296814
5.467536004800044,28.02581794523289
4.964745178760078,20.212689571624395
4.260853144857522,25.105897695141078
3.9847820379584546,18.119471409965403
5.802396310454535,28.636382010816735
4.763934021456507,27.145919419779588
3.366794154051095,19.926762940543643
4.878812109915204,25.827331012550285
4.110192653594186,21.193667596435223
6.854227803345613,33.237635719367226
4.827395203246724,26.254144646630753
4.821138407350044,28.734049472994332
4.729286733905063,27.482212823095452
4.409307036384204,24.470272628033534
6.646312657888982,35.6370139058575
4.576329371676485,23.3510291905562
4.936943180735191,27.224486716455637
4.276160047599927,18.300229982540596
2.6590392014116,15.446327843528449
3.934310301876878,18.32127028505655
4.205906258921468,22.97645894561602
4.726480270382964,23.011525522126558
6.9250631016263275,34.340748805001645
4.8061017890653535,22.180198609854333
5.311772097947061,30.482600813078193
5.076186503152908,29.873107473510725
5.952295002326501,31.524345658533385
3.829643120961525,19.38871742297622
3.532110092540419,14.911952556202205
6.408265740089841,31.819931244477793
4.547931355363837,21.83772493587324
5.71460826642177,30.423994770383537
4.863895599458307,22.705010500953524
4.919426386945739,16.487980570242648
4.72948757380939,25.42646037996497
4.507182503660543,24.77510564796959
5.268608533936803,24.40169351662233
4.452991601223816,25.656576661417695
4.876615725183009,25.537977880632837
5.999845999627132,31.599972597145225
3.6576390437724857,20.75448466625126
3.9007664700030635,19.633966954040318
3.3561526749048856,19.040139448429176
4.070462472948583,19.464917397650545
5.263373873178137,27.380557822533305
3.865420623953794,18.5740877573838
6.048525648335255,32.25103832334591
6.187921265564512,28.304838144245124
3.391787847105592,17.672559687332146
4.249090395113096,18.77150798440279
5.809982850044454,29.122896398598424
4.13444927635417,20.036584699183763
5.388475072099744,30.617729215675
7.436133257010535,33.71183976298687
2.4286962171930115,11.561399384539275
4.867509377730125,21.993801069662
4.637837100698548,18.425561592791883
3.909350126063165,21.369429362531346
4.489735640238163,20.587337981130222
4.29678069732948,21.310681598433877
4.361989923400302,26.38506666891565
4.785548436430183,26.04798528972478
5.916267678725524,31.237056668548473
4.7401893728906765,24.541361298444073
5.45516699776876,31.29318510649443
4.511833314286065,22.40155413321876
3.7852789099878574,16.261071350188242
6.337230426465475,35.5792380556049
3.6760004670616757,15.543144056937901
4.282002546108719,18.15909262068002
4.761342063988399,18.668535073795525
5.744458366724927,31.431707498551468
5.560107016147498,28.823318621863837
4.621776939162585,21.33751190675075
3.8862260158888735,23.162295730576087
4.444211864944865,23.224072904232273
5.143522470754845,25.53414957384287
4.359745735100607,23.67551074287487
4.351701061145304,20.76753300922848
5.024671337093277,28.490503014543275
4.987801322966019,21.710720547789943
5.606339987996889,28.285084772209743
3.9667586053146766,16.95606239909234
5.526246350134246,26.03003804580625
5.317541581366325,26.464900586269465
4.415051627488427,23.163643321192332
3.555296915808638,17.6404434095506
5.019550526293707,27.1469064178019
3.9501584827868887,16.936724562634804
5.239198762217703,29.08459410392062
5.4709106929309606,26.77797376802985
5.442388777597224,28.593169065606837
3.8473407952673657,18.029058739479844
5.175957211710946,24.065716363125812
5.098954717061669,23.313495074943372
4.58060431196023,24.092550481631548
4.573017759967936,24.287437435327515
4.731598158402444,30.43897078365172
4.344014968427363,23.535821034713173
6.496985194428811,28.181018741142402
4.5704386981688385,21.768652122679722
4.684612335992163,18.50329919860279
4.497978029137169,20.06538044536491
5.004929470248601,26.933095492543668
4.562248282823901,18.563030991605476
5.552403010195162,31.79236252364631
5.940347629667883,30.147831138075194
4.93202067702676,22.51078737576251
3.266462979597205,14.274637223293094
3.974923707210068,23.5589301966886
5.599354757566172,26.24336328945605
5.539011559048796,22.804438653901627
5.061463221272178,24.58041582328073
3.6782398957820757,20.497857865921134
4.595207880349935,17.756160674804427
5.257384678261162,26.37674136747335
6.324730844267867,32.443010836796525
4.703143038923813,25.295014494888644
4.352447280141316,23.97367527559156
4.427809207578359,20.810775080447176
5.48705614401477,28.186911955439363
4.888966369656127,22.769684354576988
4.7181656491627155,21.92844156026153
4.361300686638186,14.812499651443423
5.043295179358949,27.81797451963091
4.662971006113111,20.367983503907944
5.487943241534626,24.844844266794702
5.0423013750940004,23.205025240620014
5.372829875987061,28.46502093436377
4.429086691397177,21.518102146020933
5.59492673211286,26.23939880834109
4.890074540686611,27.248152583351263
3.8928754469159426,17.12638788426751
3.689103028165248,15.773890230393325
5.6511959875168145,30.85566073088387
5.129400675426526,25.33550540844133
4.26642295617787,19.97084158547051
5.629388418284573,27.197178285088494
5.4043350113492705,27.687242443347557
5.825745356762997,29.858724388392694
5.811545858639327,34.44761085213355
3.984608484062996,19.133332533007497
6.782781102540353,33.19894774143831
5.834770095546528,28.454271887264554
4.323713486092656,22.797861406501013
4.942582458021971,24.030251756058792
5.1417513489921,29.909021723915572
4.215928958067408,19.82993764119551
3.803333950451077,16.95802904049081
5.433327512455114,26.79161553424782
5.594273150902343,26.396933044187776
5.428540721049876,27.728552626521726
5.661721089582476,28.401492022679466
5.555870896962116,29.045746881334303
5.775526723586302,28.650267299677463
3.6625656854593758,15.326582776316368
5.475649519451978,27.08229374950388
4.897849395727123,26.18401177156995
5.310870300271673,30.731971275602547
3.983562591809471,21.33377998059744
4.6021015620666095,25.580998009830456
5.484064695019343,26.452692016288903
4.144266769524275,20.20938701142367
5.8966206095389015,22.25470613887444
4.256335044115763,17.94587978898081
5.727890951865148,30.840837312209715
5.6026788894356,25.251053336074563
5.1858238730195385,22.226171004842126
5.916467727256164,26.577603368635696
4.43807747770828,19.844985822241252
4.517770741545022,21.803081307619145
6.575057656776766,37.22813723337157
5.000057464882409,19.54071626668546
3.7128177943884735,18.596567813318625
3.6819115907001603,17.955959833509127
4.2500857428023995,20.65939660179285
4.92821846035978,18.583704663810124
6.066770673084138,31.109377067988415
4.653200949317454,22.198655484876944
2.85621933815121,13.942243927771534
5.660847869125699,30.602640108795185
4.821929565866397,23.75753567841517
4.6531744510194315,22.068954389577687
6.457476162775713,33.46700747564276
5.502343277933696,25.27478670442013
4.399813045842636,21.235248702334555
5.556552677002904,33.276206376406805
5.0317656668342945,31.098373642421556
5.275162675419986,22.664714682629857
4.156048215928507,22.209525250965587
3.53670189206083,16.169926995449153
4.8865234724120725,25.643522784237497
4.57888300739763,24.977126363772726
5.936296702934433,29.137005761390384
5.383630950684956,31.0999416252817
5.563563642177666,30.235284338687613
5.902687120058958,30.449982191783562
3.9989652865973966,21.714638048559685
5.391173314496386,27.140531962653576
4.955763178155418,23.371855761464175
3.885192899561491,24.256003856975383
4.565485348652508,25.74277878639866
6.058246889753997,31.049750365947364
3.8676879372834083,23.064861784753568
4.774220927395286,29.043870051290856
6.0047400291616615,24.01821353636872
4.737139250875667,25.58998608265553
5.348670760412324,26.63018204948691
3.8180461810681705,16.043552698084866
4.096919908537917,21.8531443277635
5.2137934368479435,29.166378394778334
3.5180665401690208,15.138642244927428
4.687681754527641,22.794752407780756
4.413018793078059,22.556460550372144
4.320507563631549,24.085981917745176
6.228285455278257,30.423052923561322
5.63469640257394,29.45243792614298
5.402315806427321,26.489160293575924
4.612112269792528,18.03259084915344
6.038222796399505,27.247652489497888
3.8466455841840155,18.7614396041783
4.619564541361387,18.51329754167294
4.677423534868437,27.058325323871163
5.538368362045808,30.080653646692667
5.439842422817177,30.223276433379148
4.95949720686143,29.366508175105093
4.364748003940965,24.773077145373538
4.667784437746499,20.967216538846678
4.440543494148391,25.72662017847481
6.300903698416735,30.311258132931826
5.1249592398651425,24.718743224095647
4.8170301700610585,30.501868619894417
4.048631433199834,16.64324787266871
5.800495226446557,26.044149821153777
4.934391794994253,23.01622562434837
5.611447106670134,28.87819610984887
4.87170154744566,27.182258281395473
4.876712163514515,22.835573318812145
5.392959391869984,34.92246206145641
5.3339144928006945,24.604465334517805
4.363704585517436,17.941398111493626
5.303563453758414,28.93437089736963
5.7987093857870775,24.544638435452406
5.711007887639181,25.73537400533587
5.790889972395291,29.52048541846931
5.254639898624861,21.65674858856218
4.677474141967846,23.373869681524987
4.905184754647216,19.948383361493953
4.47176297670576,16.059716895649423
5.34111683756759,25.29645097986516
6.312325680636301,30.240915201487905
4.995151229338688,24.888401662550255
4.432473351705515,21.088359110211247
5.3798378694804345,23.135220866078857
5.79153005215467,32.56126077622315
5.334491007849096,26.372017420872147
5.325121335519,33.1808388557197
4.720307039622229,19.142667683181944
4.689469618273579,25.511852000892414
5.373618834407296,26.914482821487162
5.729550936983099,33.754254611213646
5.2251517143769695,26.882363850257132
6.193465193743601,30.338961279454054
4.740950404222292,23.720438987455854
5.908722675576786,30.748115844627094
3.165145351544063,12.962839238094148
5.141129460459135,24.96840484479558
5.692410661455654,24.870050909850264
3.9207042763950417,19.22315618653559
5.262405925196858,22.45429107944519
4.4223345770977085,17.834890450386812
5.854903558241346,31.16527787605994
5.8397453187304125,26.89378059176951
5.722021619137068,31.619135230311706
5.574949742541062,29.57170797354189
4.166455023333169,21.970762474404705
3.2355421927754007,16.659694015468062
5.8326448907563755,27.789146535142535
4.967366933280247,26.67989281540879
3.8114647430284823,19.471456940811933
6.607012777468517,33.9598597330069
5.689990223221087,25.709364058239704
4.87307483953101,27.907104932327904
4.462096546645445,21.759118619863976
4.8926112937098925,22.921733544490476
4.165406045598772,23.5821417944718
5.552300854759162,30.91939111777704
5.762337133616397,32.09872386397417
4.295787309329167,18.019132541902906
5.684179332713356,28.93201752828219
5.515131178806473,25.929822781002358
3.654215638489177,18.403951799524684
4.453829613360434,24.22748945232289
4.975746220088319,23.84545446220422
4.4174209323352,23.678649924495527
4.93549055823453,21.401205471322548
4.225758555263467,23.749806042546606
5.8434265374688685,28.558353780947932
5.498475837293443,30.165728601802396
6.314976144273813,30.997460933716386
5.580985502286202,24.790613612599927
5.427674357676883,32.679570910101916
5.1295728683332955,26.34345665027098
4.050575946315057,20.368627129427573
3.7499767137189393,18.945818901093492
6.634535846735637,33.672225441622146
5.721221849495788,29.58294282187213
4.125120949045635,23.119957840637962
4.87457774335481,24.928524900949643
3.7715148761812567,23.795065621887996
5.142202734443043,27.094424648821686
4.467992743476982,21.304665879983045
5.561326684775401,25.43223871403656
5.3941138977651635,26.055315937333585
4.524631441852569,19.077707890442166
5.527631843719636,30.421215650307214
5.751512202578116,28.529846829259668
5.020695152752885,27.055661275921537
4.929683152804077,29.876452272000364
5.205881486176984,23.987786691031733
4.394149573384582,27.325936390399253
3.9045155670172917,24.990384971934667
5.05175153777565,22.760043526209014
5.683018794899673,26.60040945625226
5.650416173426071,27.76468055216398
5.6089943910743365,30.62941931871429
4.41976492540156,21.01998209843711
6.857077744952353,34.69852999821108
5.250648643546307,28.536811842313977
5.46903314318791,28.068444423419564
4.8041179075440885,20.18545271206839
4.901503631718452,25.076650113638618
6.473847268306031,30.735970909628474
3.750314111636933,15.836530040777726
5.205527737649062,22.4835968390002
4.95754841036085,27.685375724176
4.151473634663788,20.24273693701623
4.573874207983443,26.781152465485977
5.276359696521019,25.050220427164476
4.124311806975734,20.81309158589988
4.716992448266374,22.08534061231733
3.93461459399168,23.691784827901746
4.18376729642469,18.660554802040924
5.388050656209295,24.424037135963044
3.9174297826998594,13.953611649400353
6.753615058909832,36.98207550289041
5.07589920449917,25.784486689613647
4.065967711758882,20.698875679370822
5.124225934624797,25.392559223283662
4.649943543533809,21.697022490043018
4.398571361313644,23.385232754600167
5.879486445920543,33.56627692666289
5.889474920042256,28.902864001303058
5.141815168885652,25.72969294320042
4.7235014158801505,21.90121224101799
5.8707277015366115,28.30428397980517
5.634559933030021,23.108231635783625
4.105552954499931,20.934209496080335
4.153636076644266,24.59363834901977
5.960127295390728,26.733735524581572
3.832589622156682,27.306985826852294
4.038241145086262,20.718413878263284
6.001317900508586,34.12031956551501
4.082114450957499,21.11077641029873
5.497716370616913,28.86212183419956
2.5213458941476445,17.698654721475602
4.969545122390411,28.3259374194465
5.004557704133238,22.439095918632496
4.857742477530293,24.07610675621317
3.8879603002942087,21.530683912724502
5.347744516687949,29.09458899267541
4.382950458880229,17.560835942435496
4.881121515521566,23.503223737536274
5.164555073419774,23.609605680267954
4.130193949275824,26.169350882003492
5.427989220512019,28.928025266005516
5.6631911413065215,29.00760832675997
6.450068873348851,35.28431607499691
4.934227364339758,25.250039322473278
5.256562642428796,23.760308690706186
6.142291789761788,28.69967169121523
4.8690067573622375,20.8225033822259
5.879535026480549,26.43397252559883
4.739209964093526,23.18041665493967
5.367140635553525,23.777695038038438
3.212487480183654,12.387559990015522
4.169322838129714,24.669871852805183
4.911104934501843,23.898776836379128
4.13562420815591,23.024264034376742
4.661552096991562,23.76496065859205
4.387478098673274,27.653207584402146
4.42133227758267,22.55861571712032
5.361585110263956,30.372036689327636
3.8724590262985608,20.14125345728612
4.395812906112423,25.394358250755943
5.080971125182113,29.217743764229404
4.511203392559374,17.83383515352971
4.428624104357777,20.788977059964797
5.431999781271571,25.034160939066258
5.653011450344977,25.16326584725765
4.38128403978622,21.543332580030558
5.58403733943028,31.779672894208836
5.017818421119902,22.095397685098302
4.013630744820973,20.733683622672455
4.2007439924109455,17.93425068016744
4.139347288412405,21.247634426466547
4.840220900486964,24.511431467422273
5.189363725268402,28.036818501955374
5.82199648187559,26.923562501503497
5.037302750818809,22.502836712639724
5.142613967189076,28.212822556473157
3.8484183352617967,19.428106362799262
5.651435543322543,28.45081832893274
4.648466456629341,27.388241184824977
3.6962187365698163,14.785328517513808
3.9878546469672127,19.249343900627157
3.9799765026824963,20.49476746516208
5.532048488711946,25.81950539701668
5.8083014974020015,30.749017749385207
4.9075791737881564,23.17772230604292
4.221564087893367,16.39131431952007
5.031981717142329,25.536330202709486
5.873166021273955,28.476943306605303
5.467074453054331,24.90746859598205
4.446921524245815,23.93276099338025
4.934846670425337,21.09650451826639
5.350164967732096,27.076463524485476
4.031413192574584,19.659941569905413
5.724428987949257,25.960975035794576
5.698163292212879,28.045087531807823
4.101531062913942,20.308057072914426
5.354261954348459,28.548949264693864
5.6455976068792335,24.476251903304174
5.412687791309466,25.918335324893185
4.539787366046202,25.443573982060887
5.18667946055116,26.12630133071516
5.942646942038861,32.26966665887267
4.99040850319086,26.361775612254004
4.369285959743036,27.491048535493682
4.264838745966102,20.750513511596647
6.26471526680591,32.042529264116325
4.5950334086384235,22.324206386524885
3.724499363300767,17.08883943650704
4.472151596161366,19.87525643002773
4.732282249458543,20.376230071731214
4.173460855124533,23.40822545964861
6.070433888322573,28.817847546042966
6.176875543477412,34.66921586777009
5.316415610412114,22.298820568125567
4.851083284398697,26.49853463824912
4.364886986934977,22.583767453682174
4.99302805550157,26.11383148084522
5.158888068938146,24.797169170781892
5.04654890377539,26.368024482920166
4.282195661800267,25.1860184346473
5.362899831839394,32.7278999097798
5.963033138359379,29.550969581087223
4.739995628525881,21.220934984790876
4.641163975759195,23.836692846727708
5.168604600917945,27.746727384779113
5.212424798949859,21.201691378811297
5.5191912289644085,31.880575333525904
6.6303189675965655,32.90223900064957
5.2209558410883155,29.15250032341227
5.596519166320004,36.23222442009161
5.090006635795172,21.747620971698296
3.85770871790806,20.185322627172834
4.580318253448764,25.403310671535394
4.047954797790139,17.847724331279636
5.891936020558227,31.434020649860617
4.483901514657537,18.624063832560754
6.447385585161815,32.2199855914465
4.6350942851684875,29.45490515628618
4.460188470943759,21.468596439123196
6.145248296680212,29.465285005037906
5.574141149788758,31.61571208193702
3.938621425046452,26.66468459153709
4.909049689201328,27.330021145789775
